Date,Location,Cause,Severity,Point of accident,Source
09/12/2015,Αλφειού και Κισσάβου,STOP sign violation,Only car damages,1,https://vrilissianews.gr/vrilissia/sothike-apo-thavma-parousiastria-tis-ert-sta-vrilissia-pos-perigrafi-i-idia-to-trocheo/
13/02/2016,28ης Οκτωβρίου και Μακεδονίας,Not disclosed,Only car damages,2,https://vrilissianews.gr/vrilissia/sovaro-trocheo-sta-vrilissia/
21/03/2016,28ης Οκτωβρίου και Αγίου Αντωνίου,STOP sign violation,Cars + Minor injuries,3,https://vrilissianews.gr/vrilissia/sovaro-trocheo-proi-tis-defteras-sta-vrilissia/
30/03/2016,Αλφειού και Κισσάβου,STOP sign violation,Only car damages,1,https://vrilissianews.gr/vrilissia/trocheo-stin-diastavrosi-kissavou-ke-alfiou/
04/04/2016,Γ.Γεννηματά (‘Ύψος Α. Τρίτσης),STOP sign violation,Only car damages,4,https://vrilissianews.gr/voreia-proastia/trocheo-atichima-stin-odo-g-gennimata/
6/04/2016,Πεντέλης (Κωτσόβολος),Careless Parking,Only car damages,5,https://vrilissianews.gr/vrilissia/vrilissia-trocheo-mesimeri-tis-tetartis-epi-tis-leoforou-pentelis-photo/
26/04/2016,Πεντέλης και Κισσάβου,Red traffic light violation,Cars + Minor injuries,6,https://vrilissianews.gr/vrilissia/sovaro-trocheo-sti-l-pentelis/
14/05/2016,Σπάρτης,Careless driving,Only car damages,7,https://vrilissianews.gr/vrilissia/vrilissia-trocheo-atichima-stin-odo-spartis-photo/
25/5/2016,Κισσάβου και Μητροπούλου,STOP sign violation,Cars + Minor injuries,8,https://vrilissianews.gr/vrilissia/vrilissia-sovaro-trocheo-enan-travmatia/
26/05/2016,Θερμοπυλών και Μπακογιάννη,STOP sign violation,Only car damages,9,https://vrilissianews.gr/vrilissia/vrilissia-trocheo-atichima-sti-simvoli-ton-odon-thermopilon-ke-bakogianni-photos/
27/05/2016,Πεντέλης (στροφή Α. Παπανδρέου),Careless driving,Only car damages,10,https://vrilissianews.gr/voreia-proastia/trocheo-atichima-stin-leoforo-pentelis/
05/07/2016,Θερμοπυλών και Αναλήψεως,STOP sign violation,Cars + Minor injuries,11,https://vrilissianews.gr/vrilissia/trocheo-mia-gineka-travmatia-sta-vrilissia/
12/07/2016,Θερμοπυλών και Αναλήψεως,STOP sign violation,Cars + Minor injuries,11,https://vrilissianews.gr/vrilissia/vrilissia-trocheo-travmatia-sti-simvoli-thermopilon-ke-analipseos/
24/07/2016,Αναπαύσεως και Αλφειού,Driver felt dizzy,Only car damages,12,https://vrilissianews.gr/vrilissia/vrilissia-ektos-elegchou-tzip-paresire-krouno-ke-karfothike-se-diafimistiki-pinakida/
02/08/2016,Κισσάβου,Driver felt dizzy,Only car damages,13,https://vrilissianews.gr/vrilissia/vrilissia-ich-peresire-stilo-odofotismou-stin-kissavou/
05/08/2016,Αλφειού,Not disclosed,Cars + Minor injuries,14,https://vrilissianews.gr/vrilissia/brilissia-anatropi-ochimatos-stin-alfiou-apo-thavma-sothike-o-odigos/
07/09/2016,Θερμοπυλών και Πάρνηθος,STOP sign violation,Only car damages,15,https://vrilissianews.gr/vrilissia/vrilissia-ta-trochea-epestrepsan-stin-kathimerinotita-tis-polis/
07/09/2016,28ης Οκτωβρίου και Μακεδονίας,STOP sign violation,Only car damages,2,https://vrilissianews.gr/vrilissia/vrilissia-ta-trochea-epestrepsan-stin-kathimerinotita-tis-polis/
09/09/2016,Θερμοπυλών και Κύπρου,STOP sign violation,Only car damages,16,https://vrilissianews.gr/vrilissia/brilissia-trocheo-choris-travmaties-stin-odo-kiprou/
12/09/2016,Αγίου Αντώνιου και Αναλήψεως,Not disclosed,Cars + Minor injuries,17,https://vrilissianews.gr/vrilissia/agio-iche-zevgari-motosikletiston/
09/10/2016,Πεντέλης (ύψος Αττικής Οδού),Vehicle overturning,Cars + Minor injuries,18,https://vrilissianews.gr/voreia-proastia/anatropi-ochimatos-sti-l-pentelis/
10/10/2016,Πεντέλης και 25ης Μαρτίου,Not disclosed,Only car damages,19,https://vrilissianews.gr/vrilissia/brilissia-trocheo-emploki-ich-ke-leoforiou/
18/04/2017,Πεντέλης (ύψος Αττικής Οδού),Not disclosed,Death,18,https://vrilissianews.gr/vrilissia/ekklisi-tis-ikogenias-gia-thanatiforo-trocheo-sti-l-pentelis/
02/03/2017,Σαλαμίνος και Μπακογιάννη,STOP sign violation,Cars + Minor injuries,20,https://vrilissianews.gr/vrilissia/dio-nea-troxaia-atiximata-sta-vrilissia/
14/04/2017,Κρήτης και Ηπείρου,Not disclosed,Only car damages,21,https://vrilissianews.gr/vrilissia/vrilissia-sigkrousi-ich-kritis-ke-ipirou/
15/05/2017,Ταυγέτου και Δίρφυς,STOP sign violation,Only car damages,22,https://vrilissianews.gr/vrilissia/dio-nea-troxaia-atiximata-sta-vrilissia/
16/05/2017,Δ. Βερνάρδου,Careless driving,Only car damages,23,https://vrilissianews.gr/vrilissia/vrilissia-nea-trocheo-atichima-sti-d-vernardou-photos/
17/05/2017,Μπακογιάννη και Αγίου Αντωνίου,STOP sign violation,Only car damages,24,https://vrilissianews.gr/vrilissia/vrilissia-trocheo-atichima-sti-simvoli-agiou-antoniou-ke-bakogianni/
23/06/2017,Μπακογιάννη και Πλαταιών,STOP sign violation,Cars + Major injuries,25,https://vrilissianews.gr/vrilissia/apoklistiko-trocheo-travmatia-sto-tipet/
04/07/2017,Πεντέλης και Αναλήψεως,Careless driving,Cars + Minor injuries,26,https://vrilissianews.gr/vrilissia/trocheo-stin-pentelis-sta-vrilissia-dite-video/
09/07/2017,Πεντέλης και Ομήρου,Not disclosed,Only car damages,27,https://vrilissianews.gr/vrilissia/trocheo-sti-simvoli-l-pentelis-ke-omirou-photo/
19/07/2017,Θερμοπυλών και Κύπρου,STOP sign violation,Cars + Minor injuries,16,https://vrilissianews.gr/vrilissia/vrilissia-tzip-sigkroustike-michanaki/
12/09/2017,Πεντέλης (ύψος Άνω Βριλησσίων),Careless driving,Cars + Minor injuries,28,https://vrilissianews.gr/vrilissia/trocheo-gineka-travmatia-sti-leoforo-pentelis/
13/09/2017,Θερμοπυλών και Μπακογιάννη,STOP sign violation,Cars + Minor injuries,9,https://vrilissianews.gr/vrilissia/sfodri-sigkrousi-ke-anatropi-ich-sta-vrilissia-photos/
16/10/2017,Θερμοπυλών και Κύπρου,STOP sign violation,Cars + Major injuries,16,https://vrilissianews.gr/vrilissia/brilissia-sovaro-trocheo-travmaties-kiprou-ke-thermopilon-photos/
20/10/2017,Παράδρομος Αττικής Οδού,Not disclosed,Only car damages,29,https://vrilissianews.gr/vrilissia/trocheo-ston-paradromo-tis-attikis-odou-photo/
27/10/2017,Μπακογιάννη και Αγίου Αντωνίου,Not disclosed,Only car damages,24,https://vrilissianews.gr/vrilissia/vrilissia-neo-trocheo-atichima-sti-simvoli-bakogianni-ke-agiou-antoniou/
03/12/2017,Δ. Βερνάρδου και 28ης Οκτωβρίου,STOP sign violation,Only car damages,30,https://vrilissianews.gr/vrilissia/vrilissia-trocheo-sti-simvoli-d-vernardou-ke-28is-oktovriou/
24/12/2017,Μακεδονίας και 25ης Μαρτίου,STOP sign violation,Only car damages,31,https://vrilissianews.gr/vrilissia/vrilissia-sovaro-trocheo-egkatalipsi-odigou-stin-25is-martiou/
15/01/2018,Παράδρομος Αττικής Οδού,Not disclosed,Only car damages,29,https://vrilissianews.gr/vrilissia/brilissia-trocheo-ston-paradromo-tis-attikis-odou/
18/01/2018,Μακεδονίας και 25ης Μαρτίου,STOP sign violation,Only car damages,31,https://vrilissianews.gr/vrilissia/vrilissia-neo-trocheo-sti-diastavrosi-25is-martiou-ke-makedonias/
01/02/2018,Μπακογιάννη και Αγίου Αντωνίου,STOP sign violation,Only car damages,24,https://vrilissianews.gr/vrilissia/vrilissia-trocheo-sti-simvoli-bakogianni-ke-ag-antoniou/
20/02/2018,Μακεδονίας και 25ης Μαρτίου,STOP sign violation,Only car damages,31,https://vrilissianews.gr/vrilissia/brilissia-neo-trocheo-makedonias-ke-25is-martiou/
28/02/2018,25ης Μαρτίου και Δωδεκανήσου,Not disclosed,Cars + Major injuries,32,https://vrilissianews.gr/vrilissia/vrilissia-trocheo-travmatia-25is-martiou-ke-dodekanisou/
14/04/2018,28ης Οκτωβρίου και Αγίου Αντωνίου,Not disclosed,Only car damages,3,https://vrilissianews.gr/vrilissia/vrilissia-trocheo-atichima-sti-simvoli-28is-oktovriou-ke-agiou-antoniou/
30/05/2018,Κισσάβου και Αλφειού,Not disclosed,Only car damages,33,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-sti-symvoli-kissavoy-kai-alfeioy-photo/
31/05/2018,Μπακογιάννη και Αγίου Αντωνίου,STOP sign violation,Only car damages,24,https://vrilissianews.gr/vrilissia/brilissia-neo-trochaio-stin-agioy-antonioy/
31/05/2018,28ης Οκτωβρίου και Αγίου Αντωνίου,Not disclosed,Only car damages,3,https://vrilissianews.gr/vrilissia/trochaio-atychima-sti-symvoli-agioy-antonioy-kai-28is-oktovrioy/
07/07/2018,Θράκης και Ευβοίας,STOP sign violation,Only car damages,34,https://vrilissianews.gr/vrilissia/sovaro-trochaio-sta-vrilissia-apo-thayma-den-thrinisame-thymata-photos/
14/09/2018,Κισσάβου και Αλφειού,STOP sign violation,Cars + Minor injuries,33,https://vrilissianews.gr/vrilissia/brilissia-sovaro-trochaio-kissavoy-kai-alfeioy/
27/09/2018,Πεντέλης και Αναπαύσεως,Not disclosed,Only car damages,35,https://vrilissianews.gr/vrilissia/sygkroysi-ich-leoforeio-stin-anapayseos/
14/10/2018,Πεντέλης (πλατεία Ελευθερίας),Drunk driver,Only car damages,39,https://vrilissianews.gr/vrilissia/sovaro-trochaio-atychima-sti-l-pentelis/
17/11/2018,25ης Μαρτίου και Θράκης,STOP sign violation,Only car damages,37,https://vrilissianews.gr/vrilissia/vrilissia-neo-trochaio-atychima-stin-25is-martioy/
31/12/2018,Κρήτης και Ηπείρου,STOP sign violation,Only car damages,21,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-stin-symvoli-ton-odon-kritis-kai-ipeiroy/
05/01/2019,Αναπαύσεως (ύψος νεκροταφείου),Slide due to ice,Only car damages,38,https://vrilissianews.gr/vrilissia/anapayseos-peripoliko-sygkroystike-me-ich-logo-pagetoy/
06/01/2019,Μακεδονίας και Κύπρου,Not disclosed,Cars + Minor injuries,39,https://vrilissianews.gr/vrilissia/trochaio-me-traymatia-ti-nychta-sta-vrilissia-photos/
12/01/2019,Μακεδονίας και Αναλήψεως,Not disclosed,Only car damages,40,https://vrilissianews.gr/vrilissia/neo-trochaio-atychima-sta-vrilissia/
15/01/2019,Θερμοπυλών,Vehicle overturning,Only car damages,41,https://vrilissianews.gr/vrilissia/vrilissia-anetrapi-tzip-stin-thermopylon/
29/01/2019,Αναπαύσεως και Αλφειού,Pedestrian draging,Cars + Minor injuries,12,https://vrilissianews.gr/vrilissia/ochima-paresyre-pezo-sta-vrilissia/
30/01/2019,Θερμοπυλών και Αναλήψεως,Not disclosed,Only car damages,11,https://vrilissianews.gr/vrilissia/trochaio-atychima-sti-symvoli-ton-odon-analipseos-kai-thermopylon/
27/04/2019,Ολύμπου και Σαλαμίνας,Vehicle overturning,Only car damages,42,https://vrilissianews.gr/vrilissia/anetrapi-aytokinito-sta-vrilissia/
10/06/2019,Ολύμπου και Ροδόπης,Not disclosed,Only car damages,43,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-sti-symvoli-olympoy-kai-rodopis/
06/08/2019,Ολύμπου και Πιερίων,Careless driving,Only car damages,44,https://vrilissianews.gr/vrilissia/vrilissia-aytokinito-karfothike-se-kol/
19/09/2019,Μακεδονίας και 25ης Μαρτίου,STOP sign violation,Only car damages,31,https://vrilissianews.gr/vrilissia/brilissia-neo-trochaio-makedonias-kai-25/
26/09/2019,Πεντέλης,Careless driving,Only car damages,45,https://vrilissianews.gr/vrilissia/trochaio-me-traymatia-sti-l-pentelis/
07/10/2019,Μπακογιάννη και Αγίου Αντωνίου,STOP sign violation,Only car damages,24,https://vrilissianews.gr/vrilissia/vrilissia-sovaro-trochaio-prin-apo-lig/
12/10/2019,Πεντέλης (ύψος Σισμανογλείου),Not disclosed,Cars + Minor injuries,46,https://vrilissianews.gr/vrilissia/trochaio-atychima-me-traymaties-sti-l-pe/
26/10/2019,Παράδρομος Αττικής Οδού (Βασιλόπουλος),Careless driving,Cars + Minor injuries,47,https://vrilissianews.gr/vrilissia/neo-trochaio-me-traymatismo-exo-apo-to-a/
25/11/2019,Θερμοπυλών και Πάρνηθος,Not disclosed,Only car damages,15,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-ta-ximeromata-sti-s/
01/12/2019,Πεντέλης (ύψος Αττικής Οδού),Not disclosed,Only car damages,18,https://vrilissianews.gr/epikairothta/sovaro-trochaio-sti-leoforo-pentelis-s/
16/01/2020,Θερμοπυλών και Υμηττού,STOP sign violation,Only car damages,48,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-thermopylo/
25/01/2020,Αναλήψεως και Μακεδονίας,STOP sign violation,Cars + Minor injuries,49,https://vrilissianews.gr/vrilissia/brilissia-leoforeio-sygkroystike-me-i/
27/01/2020,Κισσάβου,Not disclosed,Only car damages,13,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima/
29/01/2020,Ταυγέτου (2ο γυμνάσιο),Pedestrian draging,Cars + Minor injuries,50,https://vrilissianews.gr/vrilissia/vrilissia-ochima-chtypise-mathitria-exo/
04/02/2020,Κύπρου και Φλωρίνης,Red traffic light violation,Cars + Minor injuries,51,https://vrilissianews.gr/vrilissia/brilissia-trochaio-atychima-kyproy-kai-f/
06/02/2020,28ης Οκτωβρίου και Θερμοπουλών,STOP sign violation,Only car damages,52,https://vrilissianews.gr/uncategorized/trochaio-atychima-thermopylon-kai-28is-okto/
15/02/2020,Μπακογιάννη και Αγίου Αντωνίου,STOP sign violation,Only car damages,24,https://vrilissianews.gr/uncategorized/vrilissia-trochaio-atychima-mpakogian/
05/03/2020,Ταυγέτου και Δίρφυς,Not disclosed,Cars + Minor injuries,22,https://vrilissianews.gr/uncategorized/vrilissia-sovaro-trochaio-atychima-me-t/
17/04/2020,Θερμοπυλών και Μπακογιάννη,STOP sign violation,Only car damages,9,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-prin-ligo-m/
18/04/2020,Μπακογιάννη και Αγίου Αντωνίου,Not disclosed,Only car damages,24,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-agioy-anto/
22/04/2020,Δωδεκανήσου και Πίνδου,Not disclosed,Only car damages,53,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-pindoy-kai/
06/05/2020,Θερμοπυλών και Αναλήψεως,Driver felt dizzy,Cars + Major injuries,11,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-2/
11/05/2020,28ης Οκτωβρίου και Ηπείρου,Not disclosed,Cars + Major injuries,54,https://vrilissianews.gr/vrilissia/trochaio-me-traymatia-sta-vrilissia/
16/05/2020,Μπακογιάννη και Γράμμου,Not disclosed,Cars + Major injuries,55,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-me-traymatia-anava/
05/06/2020,Μπακογιάννη και Θερμοπυλών,Not disclosed,Only car damages,56,https://vrilissianews.gr/vrilissia/brilissia-trochaio-atychima-mpakogiann/
05/06/2020,Πεντέλης και Αναπαύσεως,Not disclosed,Cars + Major injuries,35,https://vrilissianews.gr/vrilissia/sovaro-trochaio-aytin-tin-ora-l-penteli/
09/06/2020,Πεντέλης (ύψος παιδικού σταθμού Ν. Πεντέλης),Bicycle draging,Cars + Minor injuries,57,https://vrilissianews.gr/vrilissia/vrilissia-aytokinito-paresyre-podil/
17/06/2020,Κισσάβου και Μητροπούλου,Not disclosed,Cars + Minor injuries,8,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-stin-symvo/
18/06/2020,28ης Οκτωβρίου και Αγίου Αντωνίου,STOP sign violation,Only car damages,3,https://vrilissianews.gr/vrilissia/brilissia-trochaio-atychima-sti-symvoli/
27/06/2020,Θερμοπυλών και Κύπρου,STOP sign violation,Only car damages,16,https://vrilissianews.gr/vrilissia/brilissia-trochaio-atychima-thermopylon/
04/07/2020,Μπακογιάννη και Θερμοπυλών,STOP sign violation,Only car damages,56,https://vrilissianews.gr/vrilissia/brilissia-trochaio-atychima-mpakogiann-2/
19/07/2020,Πεντέλης (ύψος Αττικής Οδού),Careless driving,Only car damages,18,https://vrilissianews.gr/vrilissia/ix-karfothike-sto-fanari-sti-l-pentelis/
26/07/2020,Πεντέλης και Μπακογιάννη,Not disclosed,Only car damages,58,https://vrilissianews.gr/vrilissia/sovaro-trochaio-atychima-stin-l-penteli/
27/07/2020,Πίνδου,STOP sign violation,Only car damages,59,https://vrilissianews.gr/vrilissia/vrilissia-sygkroysi-ochimaton-stin-od/
16/08/2020,Πεντέλης και Β. Ηπείρου,Vehicle overturning,Only car damages,60,https://vrilissianews.gr/uncategorized/vrilissia-anatropi-aytokinitoy/
03/09/2020,Αναπάυσεως,Not disclosed,Only car damages,61,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-stin-l-anap/
07/09/2020,Πεντέλης και Β. Ηπείρου,Not disclosed,Only car damages,60,https://vrilissianews.gr/vrilissia/l-pentelis-sygkroysi-fortigoy-me-ich/
09/09/2020,Πεντέλης και Κύπρου,Not disclosed,Only car damages,62,https://vrilissianews.gr/vrilissia/sygkroysi-ochimaton-sti-l-pentelis-mpo/
20/09/2020,Πεντέλης και Αναλήψεως,Not disclosed,Only car damages,26,https://vrilissianews.gr/vrilissia/sygkroysi-ich-stin-l-pentelis/
21/09/2020,Κισσάβου και Μητροπούλου,Not disclosed,Only car damages,8,https://vrilissianews.gr/vrilissia/vrilissia-sygkroysi-aytokiniton-kis/
22/09/2020,Ταυγέτου και Αλφειού,Not disclosed,Only car damages,63,https://vrilissianews.gr/vrilissia/vrilissia-sygkroysi-taygetoy-kai-a/
23/09/2020,Θερμοπυλών και Μπακογιάννη,STOP sign violation,Only car damages,9,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-thermopylon/
24/09/2020,Πίνδου και Δωδεκανήσου,STOP sign violation,Cars + Major injuries,64,https://vrilissianews.gr/vrilissia/pindoy-kai-dodekanisoy-sovaro-trochai/
05/10/2020,Πεντέλης και Αναπαύσεως,Not disclosed,Cars + Major injuries,35,https://vrilissianews.gr/vrilissia/trochaio-me-traymatia-sti-symvoli-l-pen/
21/10/2020,Κισσάβου και Μητροπούλου,STOP sign violation,Only car damages,8,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-sti-symvoli-kissav/
21/10/2020,Διός και Χελμού,Not disclosed,Only car damages,65,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-dios-kai-che/
04/11/2020,Θερμοπυλών και Μπακογιάννη,STOP sign violation,Only car damages,9,https://vrilissianews.gr/vrilissia/vrilissia-sfodri-sygkroysi-ich-stin-mp/
16/11/2020,Πεντέλης,Careless driving,Cars + Minor injuries,45,https://vrilissianews.gr/vrilissia/vrilissia-treli-poreia-ich-stin-l-pente/
15/12/2020,Υμηττού και Εθνικής Αντιστάσεως,STOP sign violation,Only car damages,66,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-ymittoy-ka/
29/01/2021,28ης Οκτωβρίου και Θερμοπουλών,STOP sign violation,Only car damages,52,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-28is-oktovri/
13/02/2021,Πεντέλης (Φανάρια Ολύμπου),Not disclosed,Only car damages,67,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-stin-l-pentelis-me/
24/02/2021,Πεντέλης και Κισσάβου,Careless driving,Only car damages,6,https://vrilissianews.gr/vrilissia/l-pentelis-ich-exetrapi-tis-poreias-toy/
26/02/2021,Αναπαύσεως και Μητροπούλου,Not disclosed,Only car damages,68,https://vrilissianews.gr/vrilissia/vrilissia-ich-sti-nisida-sti-symvoli-an/
28/02/2021,Μπακογιάννη και Αγίου Αντωνίου,STOP sign violation,Only car damages,24,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-mpakogian-2/
26/03/2021,Θερμοπυλών και Κύπρου,STOP sign violation,Only car damages,16,https://vrilissianews.gr/uncategorized/vrilissia-neo-trochaio-atychima-se-dias/
30/03/2021,25ης Μαρτίου,Careless driving,Only car damages,69,https://vrilissianews.gr/vrilissia/vrilissia-fortigo-prosekroyse-se-kol/
05/04/2021,Μπακογιάννη και Σαλαμίνος,Not disclosed,Only car damages,70,https://vrilissianews.gr/vrilissia/vrilissia-neo-trochaio-stin-diastayro/
12/05/2021,Σαλαμίνος και Αττικής,Not disclosed,Only car damages,71,https://vrilissianews.gr/vrilissia/vrilissia-trochaio-atychima-stin-diast/
15/05/2021,Θερμοπυλών και Μπακογιάννη,STOP sign violation,Only car damages,9,https://vrilissianews.gr/vrilissia/brilissia-sygkroysi-ich-thermopylon-kai/